org_slug,org_name,other_org_names,source
3126-corporation,3126 Corporation,,2015 Part 1;2016 Part 1;2017 Part 1
4-shadow-tree-lane-llc,4 Shadow Tree Lane LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
4-shadow-tree-lane-member-corp,4 Shadow Tree Lane Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
40-wall-development-associates-llc,40 Wall Development Associates LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
40-wall-street-commercial-llc,40 Wall Street Commercial LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
40-wall-street-llc,40 Wall Street LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A;2017 Part 2;2016 Part 2
40-wall-street-member-corp,40 Wall Street Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
401-mezz-venture-llc,401 Mezz Venture LLC,,2015 Part 1;2016 Part 1;2017 Part 1
401-north-wabash-venture-llc,401 North Wabash Venture LLC,,2015 Part 1;2016 Part 1;2017 Part 1
55-wall-development-corp,55 Wall Development Corp,,2015 Part 1;2016 Part 1
767-manager-llc,767 Manager LLC,,2015 Part 1;2016 Part 1
809-north-canon-llc,809 North Canon LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
809-north-canon-member-corporation,809 North Canon Member Corporation,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2015 Exhibit A
81-pine-note-holder-inc,81 Pine Note Holder Inc,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
ace-entertainment-holdings-inc-fka-trump-casinos-inc-formerly-trump-taj-mahal-inc,"Ace Entertainment Holdings Inc (f/k/a Trump Casinos Inc. & Formerly Trump Taj Mahal, Inc)","Ace Entertainment Holdings Inc;Trump Casinos Inc.;Trump Taj Mahal, Inc;TTMI",2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
aviation-payroll-company,Aviation Payroll Company,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
b-plaza-realty-corp,B Plaza Realty Corp.,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
bedford-hills-corp,Bedford Hills Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
briar-hall-operations-llc,Briar Hall Operations LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
briarcliff-properties-inc,"Briarcliff Properties, Inc",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
c-development-ventures-llc,C DEVELOPMENT VENTURES LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
c-development-ventures-member-corp,C DEVELOPMENT VENTURES MEMBER CORP,,2016 Part 1;2017 Part 1;2016 Exhibit A
caribusiness-mre-llc,Caribusiness MRE LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
caribusiness-re-corp-the,"Caribusiness RE Corp, The",The Caribusiness RE Corp,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
chelsea-hall-llc,Chelsea Hall LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
chicago-unit-acquisition-llc,Chicago Unit Acquisition LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2016 Part 2;2015 Exhibit A
china-trademark-llc,China Trademark LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
coronet-hall-inc,Coronet Hall Inc.,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
d-b-pace-acquisition-llc,"D B Pace Acquisition, LLC",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
d-b-pace-acquisition-member-corp,D B Pace Acquisition Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
development-member-inc,Development Member Inc.,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dj-aerospace-bermuda-limited,DJ Aerospace (Bermuda) Limited,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
djt-aerospace-llc,DJT Aerospace LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
djt-entrepreneur-managing-member-llc-fka-djt-university-managing-member-llc,DJT Entrepreneur Managing Member LLC (f/k/a DJT University Managing Member LLC),DJT Entrepreneur Managing Member LLC;DJT University Managing Member LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
djt-entrepreneur-member-llc-fka-djt-university-member-llc,DJT Entrepreneur Member LLC (f/k/a DJT University Member LLC),DJT Entrepreneur Member LLC;DJT University Member LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
djt-funding-corp,DJT Funding Corp.,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
djt-holdings-inc,DJT Holdings Inc.,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
djt-holdings-llc,DJT Holdings LLC,DJT 3 Holdings LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
djt-holdings-managing-member-llc,DJT Holdings Managing Member LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
djt-land-holdings-member-corp,DJT Land Holdings Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
djt-operations-cx-llc,DJT Operations CX LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2015 Exhibit A
djt-operations-i-llc,DJT Operations I LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
djt-operations-ii-llc,DJT Operations II LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dsn-licensing-llc-fka-trump-marks-network-llc,DSN Licensing LLC (fka Trump Marks Network LLC),DSN Licensing LLC;Trump Marks Network LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dsn-licensing-member-corp-fka-trump-marks-network-member-inc,DSN Licensing Member Corp (fka Trump Marks Network Member Inc),DSN Licensing Member Corp;Trump Marks Network Member Inc,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-app-warrant-holding-llc,DT APP Warrant Holding LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-app-warrant-holding-managing-member-corp,DT APP Warrant Holding Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-bali-golf-manager-llc,DT Bali Golf Manager LLC *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-bali-golf-manager-member-corp,DT Bali Golf Manager Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-bali-hotel-manager-llc,DT Bali Hotel Manager LLC *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-bali-hotel-manager-member-corp,DT Bali Hotel Manager Member Corp *,,2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2;2016 Exhibit A
dt-bali-technical-services-manager-llc,DT Bali Technical Services Manager LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-bali-technical-services-manager-member-corp,DT Bali Technical Services Manager Member Corp *,,2016 Part 1;2017 Part 1; 2017 Exhibit A
dt-connect-europe-limited,DT Connect Europe Limited *,,2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2;2016 Exhibit A
dt-connect-ii-llc,DT Connect II LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2; 2016 Part 2;2017 Part 2;2015 Exhibit A
dt-connect-ii-member-corp,DT Connect II Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-connect-llc,DT Connect LLC,,2015 Part 2;2016 Part 1;2017 Part 1;2015 Part 2;Exhibit A 2015
dt-connect-managing-member-corp,DT Connect Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-dubai-golf-manager-llc,DT Dubai Golf Manager LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
dt-dubai-golf-manager-member-corp,DT Dubai Golf Manager Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-dubai-ii-golf-manager-llc,DT Dubai II Golf Manager LLC,,2015 Part 1;2016 Part 2;2017 Part 1;2016 Part 2;2017 Part 2;2015 Exhibit A
dt-dubai-ii-golf-manager-member-corp,DT Dubai II Golf Manager Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-endeavor-i-llc,DT Endeavor I LLC,,2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2;2016 Exhibit A
dt-endeavor-i-member-corp,DT Endeavor I Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-home-marks-international-llc,DT Home Marks International LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
dt-home-marks-international-member-corp,DT Home Marks International Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-india-venture-llc,DT India Venture LLC,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-india-venture-managing-member-corp,Dt India Venture Managing Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-jeddah-technical-services-manager-member-corp,DT Jeddah Technical Services Manager Member Corp,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-jeddah-technical-services-advisor-llc,DT Jeddah Technical Services Advisor LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-jeddah-technical-services-advisor-member-corp,DT Jeddah Technical Services Advisor Member Corp,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-jeddah-technical-services-manager-llc,DT Jeddah Technical Services Manager LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-lido-golf-manager-llc,DT Lido Golf Manager LLC *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-lido-golf-manager-member-corp,DT Lido Golf Manager Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-lido-hotel-manager-llc,DT Lido Hotel Manager LLC *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-lido-hotel-manager-member-corp,DT Lido Hotel Manager Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-lido-technical-services-manager-llc,DT Lido Technical Services Manager LLC *,,2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2;2016 Exhibit A
dt-lido-technical-services-manager-member-corp,DT Lido Technical Services Manager Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-marks-baku-llc,DT Marks Baku LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-baku-managing-member-corp,DT Marks Baku Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-bali-llc,DT MARKS BALI LLC,,2016 Part 1;2017 Part 1;2016 Part 2;2015 Exhibit A
dt-marks-bali-member-corp,DT Marks Bali Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-marks-dubai-ii-llc,DT Marks Dubai II LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-dubai-ii-member-corp,DT Marks Dubai II Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-dubai-llc,DT Marks Dubai LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2016 Part 2;2015 Exhibit A
dt-marks-dubai-member-corp,DT Marks Dubai Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-gurgaon-llc,DT Marks Gurgaon LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-gurgaon-managing-member-corp,DT Marks Gurgaon Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-jersey-city-llc,DT Marks Jersey City LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-jupiter-llc,DT Marks Jupiter LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-lido-llc,DT Marks Lido LLC *,,2016 Part 1;2017 Part 1;2016 Part 2;2016 Exhibit A
dt-marks-lido-member-corp,DT Marks Lido Member Corp *,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-marks-products-international-llc,DT Marks Products International LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
dt-marks-products-international-member-corp,DT Marks Products International Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-pune-ii-llc,DT MARKS PUNE II LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-pune-ii-managing-member-corp,DT Marks Pune II Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-pune-llc,DT Marks Pune LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2015 Exhibit A
dt-marks-pune-managing-member-corp,DT Marks Pune Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-qatar-llc,DT Marks Qatar LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-qatar-member-corp,DT Marks Qatar Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-rio-llc,DT Marks Rio LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-rio-member-corp,DT Marks Rio Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-vancouver-lp,DT Marks Vancouver LP,,2015 Part 1;2016 Part 1;2017 Part 1;2017 Part 2;2015 Exhibit A
dt-marks-vancouver-member-corp,DT Marks Vancouver Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-marks-worli-llc,DT Marks Worli LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
dt-marks-worli-member-corp,DT Marks Worli Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-tower-gurgaon-llc,DT Tower Gurgaon LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2
dt-tower-gurgaon-managing-member-corp,DT Tower Gurgaon Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
dt-tower-i-llc,DT Tower I LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-tower-i-member-corp,DT Tower I Member Corp,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-tower-ii-llc,DT Tower II LLC,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-tower-ii-member-corp,DT Tower II Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-tower-kolkata-llc,DT Tower Kolkata LLC,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-tower-kolkata-managing-member-corp,DT Tower Kolkata Managing Member Corp,,2016 Part 1;2017 Part 1;2016 Exhibit A
dt-venture-i-llc,DT Venture I LLC,,2016 Part 1;2017 Part 1;2017 Part 2;2017 Exhibit A
dt-venture-i-member-corp,DT Venture I Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-venture-ii-llc,DT Venture II LLC,,2016 Part 1;2017 Part 1;2017 Exhibit A
dt-venture-ii-member-corp,DT Venture II Member Corp,,2016 Part 1;2017 Part 1;2017 Exhibit A
dttm-operations-llc,DTTM Operations LLC,,2016 Part 1;2017 Part 2;2017 Part 2;2016 Exhibit A
dttm-operations-managing-member-corp,DTTM Operations Managing Member Corp,DTTM Operations Managing Member,2016 Part 1;2017 Part 2;2016 Exhibit A
dtw-venture-llc,DTW Venture LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2017 Part 2;2015 Exhibit A
dtw-venture-managing-member-corp,DTW Venture Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
east-61-st-company-l-p-the,"East 61 St Company, L.P., The",The East 61 Street Company LP,2015 Part 1;2016 Part 1;2017 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
eid-venture-i-corporation,EID Venture I Corporation,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
eid-venture-i-llc,EID Venture I LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
eid-venture-ii-llc,EID Venture II LLC,,2016 Part 1;2016 Part 1;2016 Exhibit A
eid-venture-ii-member-corp,EID Venture II Member Corp,,2016 Part 1;2016 Part 1;2016 Exhibit A
excel-venture-i-corp,Excel Venture I Corp,Excel Venture I Corporation,2015 Part 1;2016 Part 1;2016 Part 1;2016 Exhibit A
excel-venture-i-llc,Excel Venture I LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
fifty-seven-management-corp,Fifty Seven Management Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
fifty-seventh-street-associates-llc,Fifty Seventh Street Associates LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
first-member-inc,"First Member, Inc.",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
flights-inc-formerly-trump-flights-inc,"Flights, Inc. (Formerly Trump Flights, Inc.)","Flights, Inc;Trump Flights, Inc.",2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
florida-properties-management-llc,Florida Properties Management LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
fontainbleu-apartments-llc,Fontainbleu Apartments LLC,Fountainbleu Apartments LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
fred-c-trump-grat-trust-fbo-elizabeth-trump-grau,"Fred C. Trump, GRAT Trust- F/B/O Elizabeth Trump Grau",,2015 Part 1;2016 Part 1;2017 Part 1
golf-productions-llc,Golf Productions LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
golf-productions-member-corp,Golf Productions Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
golf-recreation-scotland-limited,Golf Recreation Scotland Limited,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
helicopter-air-services-inc,"Helicopter Air Services, Inc.",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
highlander-hall-inc,"Highlander Hall, Inc.",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
hudson-waterfront-associates-i-l-p,"Hudson Waterfront Associates I, L.P.","Hudson Waterfront Associates I, LP",2015 Part 1;2016 Part 1;2015 Exhibit A
hudson-waterfront-associates-ii-l-p,"Hudson Waterfront Associates II, L.P.","Hudson Waterfront Associates II, LP",2015 Part 1;2016 Part 1;2015 Part 2;2015 Exhibit A
hudson-waterfront-associates-iii-l-p,"Hudson Waterfront Associates III, L.P.","Hudson Waterfront Associates III, LP",2015 Part 1;2016 Part 1;2015 Exhibit A
hudson-waterfront-associates-iv-l-p,"Hudson Waterfront Associates IV, L.P.","Hudson Waterfront Associates IV, LP",2015 Part 1;2016 Part 1;2015 Exhibit A
hudson-waterfront-associates-l-p,"Hudson Waterfront Associates, L.P.","Hudson Waterfront Associates, LP",2015 Part 1;2016 Part 1;2015 Exhibit A
hudson-waterfront-associates-v-l-p,"Hudson Waterfront Associates V, L.P.","Hudson Waterfront Associates V, LP",2015 Part 1;2016 Part 1;2015 Exhibit A
identity-theft-productions-llc,Identity Theft Productions LLC,,2015 Part 1;2016 Part 1
identity-theft-productions-member-corp,Identity Theft Productions Member Corp,,2015 Part 1;2016 Part 1
indian-hills-holdings-llc-fka-indian-hills-development-llc,Indian Hills Holdings LLC f/k/a Indian Hills Development LLC,Indian Hills Holdings LLC;Indian Hills Development LLC,2015 Part 1;2016 Part 1;2015 Part 2;2015 Exhibit A
jupiter-golf-club-llc,Jupiter Golf Club LLC,Trump National Golf Club - Jupiter,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
jupiter-golf-club-managing-member-corp,Jupiter Golf Club Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
lamington-family-holdings-llc,Lamington Family Holdings LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
lamington-farm-club-llc,Lamington Farm Club LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
lawrence-towers-apartments-llc,Lawrence Towers Apartments LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
lfb-acquisition-llc,LFB Acquisition LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
lfb-acquisition-member-corp,LFB Acquisition Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
mar-a-lago-club-inc,"Mar A Lago Club, Inc",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
mar-a-lago-club-llc,"Mar A Lago Club, LLC","MAR-A-LAGO CLUB, L.L.C, L.C.;MAR-A-LAGO CLUB, L.L.C",2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
maryanne-trump-grat-trust-fbo-elizabeth-trump-grau,Maryanne Trump GRAT Trust- F/B/O Elizabeth Trump Grau,,2015 Part 1;2016 Part 1;2017 Part 1
midland-associates,Midland Associates,Midland Associates LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
miss-universe-lp-lllp-formerly-trump-pageants-lp,"Miss Universe LP, LLLP (Formerly Trump Pageants, LP)","Miss Universe LP, LLLP;Formerly Trump Pageants, LP",2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
mobile-payroll-construction-llc,Mobile Payroll Construction LLC *,,2016 Part 1;2017 Part 1;2016 Part 2;2017 Part 2;2015 Exhibit A;2016 Exhibit A
mobile-payroll-construction-manager-corp,Mobile Payroll Construction Manager Corp *,,2016 Part 1;2017 Part 1;2015 Exhibit A;2016 Exhibit A
nitto-world-co-limited,"Nitto World Co., Limited",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
ocean-development-member-inc,Ocean Development Member Inc,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
ocean-development-services-llc,Ocean Development Services LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
opo-hotel-manager-llc,OPO Hotel Manager LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2016 Part 2;2015 Exhibit A
opo-hotel-manager-member-corp,OPO Hotel Manager Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
owo-developer-llc,OWO Developer LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
panama-ocean-club-management-llc,Panama Ocean Club Management LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
panama-ocean-club-management-member-corp,Panama Ocean Club Management Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
paramount-rpv-holdings-llc,Paramount RPV Holdings LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
paramount-rpv-holdings-manager-corp,Paramount RPV Holdings Manager Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
parc-consulting-inc,"Parc Consulting, Inc",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2015 Exhibit A
park-briar-associates,Park Briar Associates,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
pine-hill-development-llc,Pine Hill Development LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
pine-hill-development-managing-member-corp,Pine Hill Development Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
plaza-consulting-corp,Plaza Consulting Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
poker-venture-llc,Poker Venture LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
poker-venture-managing-member-corp,Poker Venture Managing Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
reg-tru-equities-ltd,Reg Tru Equities LTD,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
restaurant-40-llc,"Restaurant 40, LLC",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
restaurant-40-member-corp,Restaurant 40 Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
rpv-development-llc,RPV Development LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
scotland-acquisitions-llc,Scotland Acquisitions LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
sentient-jets-llc-nowknownas-trump-jets-llc,Sentient Jets LLC (Now/Known/As Trump Jets LLC),Sentient Jets LLC;Trump Jets LLC,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
sentient-jets-member-corp,Sentient Jets Member Corp,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
seven-springs-llc,Seven Springs LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Part 2;2016 Part 2;2017 Part 2;2015 Exhibit A
shore-haven-apt-1-inc,"Shore Haven Apt #1, Inc",,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
shore-haven-management-corp,Shore Haven Management Corp,,2015 Part 1;2016 Part 1;2015 Exhibit A
shore-haven-shopping-center-llc,Shore Haven Shopping Center LLC,,2015 Part 1;2016 Part 1;2017 Part 1;2015 Exhibit A
slc-turnberry-limited,SLC Turnberry Limited,,2015 Part 1;2016 Part 1;2017 Part 1
south-beach-venture-llc-fka-thc-marks-rio-llc,South Beach Venture LLC (fka THC Marks Rio LLC),South Beach Venture LLC;THC Marks Rio LLC,2015 Part 1
